0;18,488;-4,745;0;0;0;500
1;-26,599;-50,415;5;9;241;536
2;32,99;-35,767;21;7;161;476
3;17,78;-14,044;18;22;207;419
4;-19,708;-27,6;20;16;169;416
5;26,007;39,27;5;9;127;368
6;-4,315;-7,166;16;5;167;370
7;-14,636;-40,906;24;19;231;429
8;9,052;-28,381;7;6;108;370
9;7,159;-19,171;1;16;123;423
10;8,087;-60,339;14;16;76;322
11;-51,52;45,697;5;4;193;385
12;92,395;15,039;11;13;175;501
13;63,556;-13,025;21;15;135;423
14;25,714;-18,573;22;21;253;597
15;41,541;-26,318;18;7;239;501
16;0,006;-73,206;17;12;299;499
17;-73,352;-46,521;16;24;254;516
18;-57,227;22,089;11;15;294;635
19;-18,372;-42,267;24;19;291;490
20;51,764;21,436;12;16;115;313
21;-70,996;-2,527;8;18;235;591
22;24,939;35,095;15;23;206;474
23;15,253;-34,937;10;3;230;522
24;31,091;28,845;14;6;245;538
25;16,437;-20,74;10;20;136;477
26;59,692;40,546;21;14;116;414
27;-15,936;78,101;7;24;283;482
28;-4,236;-52,222;16;8;192;387
29;9,247;-14,722;14;8;218;534
30;11,462;-10,034;4;25;182;398
31;70,282;53,497;23;23;183;401
32;39,526;-49,115;14;1;276;485
33;89,606;30,585;5;5;85;307
34;60,895;-60,4;13;20;242;480
35;43,652;53,912;21;20;218;506
36;3,68;4,504;7;15;194;383
37;32,336;-40,875;24;12;196;511
38;54,791;0,61;8;21;153;407
39;80,487;-64,923;10;19;89;405
40;50,25;-47,65;24;24;174;530
41;45,404;10,706;19;16;237;502
42;48,932;82,941;1;2;93;328
43;41,4;-20,111;23;24;141;356
44;45,239;-71,399;1;2;189;390
45;29,498;-18,292;11;10;87;396
46;54,62;-30,09;15;21;123;464
47;-17,743;9,668;17;19;160;348
48;54,169;13,745;20;11;101;439
49;21,466;17,517;14;18;287;595
50;40,173;15,912;12;6;187;385
51;70,599;-53,308;16;4;62;417
52;68,982;55,853;22;21;250;535
53;36,151;45,081;21;15;69;378
54;45,02;-56,799;24;12;94;314
55;-13,617;-37,646;14;22;76;350
56;-20,007;-70,49;17;3;94;367
57;-37,952;15,259;25;19;167;447
58;43,982;54,73;10;14;184;487
59;-2,063;-55,255;10;21;167;495
60;95,447;-10,864;1;10;186;424
61;10,162;-29,303;11;6;66;334
62;38,794;-1,343;10;4;280;482
63;7,8;39,795;2;13;161;458
64;59,827;17,059;18;12;270;596
65;23,157;-3,613;7;10;267;531
66;-18,689;-46,082;4;1;61;399
67;41,162;-55,701;22;5;68;405
68;-4,492;-65,601;1;17;236;442
69;-22,009;-24,548;8;20;202;527
70;76,746;-10,284;21;18;112;446
71;26,343;-10,15;11;8;148;380
72;-13,879;-78,888;9;5;79;318
73;7,281;7,202;13;4;197;404
74;11,591;49,31;20;22;77;390
75;43,164;-1,636;12;19;213;540
76;38,544;64,191;24;24;73;286
77;-40,308;-56,445;15;24;289;630
78;6,757;47,29;21;7;132;421
79;37,543;81,061;23;24;112;304
80;-58,691;-46,558;11;24;192;482
81;52,313;34,717;16;15;204;551
82;-14,41;-42,194;9;19;269;612
83;-35,138;-52,094;24;5;175;410
84;54,26;29,712;3;14;220;449
85;-21,674;-6,073;14;18;277;596
86;23,645;-35,681;15;25;280;609
87;50,8;-16,821;8;14;197;514
88;36,023;10,773;19;14;73;363
89;2,35;-16,18;20;2;174;372
90;-52,924;40,356;13;6;175;357
91;22,98;-54,181;11;8;63;303
92;-12,83;0,177;19;16;94;328
93;82,477;74,963;13;4;225;518
94;-62,72;8,038;4;23;107;406
95;28,4;-27,057;13;4;110;410
96;27,985;-15,912;3;23;108;290
97;66,284;-26,245;24;18;90;333
98;11,804;-17,334;17;2;250;435
99;43,707;0,409;2;16;252;540
100;37,451;-36,42;23;3;141;430
101;-18,805;86,713;12;16;270;488
102;21,051;48,309;6;10;183;411
103;-83,02;-85,339;10;20;286;644
104;-19,415;-9,625;19;12;134;430
105;12,976;51,575;1;23;235;431
106;74,207;69,849;25;23;152;449
107;-58,978;-11,096;7;23;154;495
108;78,174;10,992;8;14;123;365
109;25,189;47,394;21;9;116;332
110;-1,477;-8,82;22;2;148;366
111;48,889;2,588;24;12;185;398
112;69,037;32,819;3;24;132;464
113;84,973;-2,039;16;5;208;541
114;-40,521;-6,641;24;2;154;457
115;44,879;-0,092;23;15;104;365
116;-11,023;6,812;19;18;290;627
117;46,204;-17,596;12;25;207;491
118;0,757;-32,788;12;1;121;457
119;27,899;-30,914;22;23;173;419
120;64,355;45,862;3;15;192;519
121;-3,467;-6,384;19;5;90;388
122;26,331;-46,967;9;3;154;404
123;28,821;-7,794;18;3;135;379
124;26,178;7,202;14;17;149;348
125;47,766;54,364;3;17;254;612
126;39,966;-22,839;7;21;190;506
127;14,142;-16,034;14;24;299;601
128;34,155;-19,122;6;15;250;435
129;31,75;54,358;14;9;176;425
130;-50,214;84,717;5;23;124;464
131;81,323;-51,587;3;6;185;524
132;-4,645;-26,776;4;2;113;455
133;26,678;-44,141;4;14;168;376
134;-3,052;-1,495;10;2;144;494
135;30,225;43,164;13;22;264;559
136;7,819;73,907;10;24;290;575
137;57,397;42,554;22;13;222;432
138;23,688;-48,816;17;12;80;358
139;74,866;-38,715;11;6;68;412
140;-8,453;-12,573;17;7;274;533
141;5,237;-11,212;18;9;266;483
142;47,62;44,366;9;4;160;412
143;-18,597;-2,57;5;2;108;389
144;50,47;18,756;11;7;81;367
145;42,157;64,746;6;15;141;455
146;96,051;-67,59;20;20;295;526
147;6,921;-24,457;25;14;164;392
148;55,994;-20,325;1;5;127;415
149;42,157;-54,663;15;14;285;480
150;45,435;45,41;14;23;296;546
151;-19,891;-49,286;12;22;182;521
152;-60,046;-76,849;6;13;103;377
